,buyer,pay,group
0,f,41,C
1,e,81,A
2,f,58,C
3,e,17,A
4,z,26,B
5,w,81,C
6,d,4,A
7,x,80,B
8,x,9,B
9,c,37,A
10,c,90,A
11,w,23,C
12,w,99,C
13,z,9,B
14,f,86,C
15,d,83,A
16,w,98,C
17,x,27,B
18,e,53,A
19,e,8,A
20,w,29,C
21,w,42,C
22,w,50,C
23,f,74,C
24,e,64,A
25,w,66,C
26,c,35,A
27,e,7,A
28,d,80,A
29,c,65,A
30,x,66,B
31,c,69,A
32,e,43,A
33,w,2,C
34,d,28,A
35,d,97,A
36,x,85,B
37,e,39,A
38,z,33,B
39,c,48,A
40,f,62,C
41,x,25,B
42,e,90,A
43,e,26,A
44,c,83,A
45,c,63,A
46,w,50,C
47,d,85,A
48,w,96,C
49,x,17,B
50,z,70,B
51,z,72,B
52,x,18,B
53,w,20,C
54,c,8,A
55,z,24,B
56,x,56,B
57,c,39,A
58,w,99,C
59,f,62,C
60,w,39,C
61,z,22,B
62,d,13,A
63,c,72,A
64,f,43,C
65,z,28,B
66,x,71,B
67,f,9,C
68,d,21,A
69,d,51,A
70,x,66,B
71,c,94,A
72,c,44,A
73,d,100,A
74,d,15,A
75,f,12,C
76,z,56,B
77,e,38,A
78,w,99,C
79,f,63,C
80,x,43,B
81,x,30,B
82,f,86,C
83,w,64,C
84,d,77,A
85,e,34,A
86,e,86,A
87,c,17,A
88,w,64,C
89,f,9,C
90,d,45,A
91,f,94,C
92,f,13,C
93,d,27,A
94,f,55,C
95,e,95,A
96,w,5,C
97,d,22,A
98,w,10,C
99,x,61,B
100,c,74,A
101,w,88,C
102,w,95,C
103,f,9,C
104,z,69,B
105,e,3,A
106,c,83,A
107,c,8,A
108,e,27,A
109,c,100,A
110,x,36,B
111,e,45,A
112,z,71,B
113,z,7,B
114,f,37,C
115,x,43,B
116,z,94,B
117,f,51,C
118,d,22,A
119,x,52,B
120,z,51,B
121,d,76,A
122,f,16,C
123,f,62,C
124,z,15,B
125,z,100,B
126,z,76,B
127,d,34,A
128,w,9,C
129,w,27,C
130,w,49,C
131,f,54,C
132,x,24,B
133,w,55,C
134,f,87,C
135,w,71,C
136,c,34,A
137,w,14,C
138,e,39,A
139,d,63,A
140,c,60,A
141,e,22,A
142,f,26,C
143,d,36,A
144,d,70,A
145,w,24,C
146,c,3,A
147,f,72,C
148,c,12,A
149,f,16,C
150,d,55,A
151,z,61,B
152,x,16,B
153,x,84,B
154,f,21,C
155,z,21,B
156,d,33,A
157,d,32,A
158,d,40,A
159,d,75,A
160,e,75,A
161,d,35,A
162,e,26,A
163,z,87,B
164,e,55,A
165,w,13,C
166,f,84,C
167,x,65,B
168,x,64,B
169,c,51,A
170,e,54,A
171,z,27,B
172,x,13,B
173,e,80,A
174,x,89,B
175,z,93,B
176,x,20,B
177,f,67,C
178,x,6,B
179,x,76,B
180,x,71,B
181,f,65,C
182,d,22,A
183,d,3,A
184,z,35,B
185,c,6,A
186,w,18,C
187,d,42,A
188,d,36,A
189,c,3,A
190,z,46,B
191,z,77,B
192,e,76,A
193,d,37,A
194,w,70,C
195,c,71,A
196,e,4,A
197,w,22,C
198,w,37,C
199,z,64,B
200,e,28,A
201,c,50,A
202,f,88,C
203,e,3,A
204,f,36,C
205,x,90,B
206,e,84,A
207,z,8,B
208,f,97,C
209,c,82,A
210,d,89,A
211,c,67,A
212,c,28,A
213,e,27,A
214,d,90,A
215,e,90,A
216,c,69,A
217,f,20,C
218,e,95,A
219,z,7,B
220,z,95,B
221,e,97,A
222,d,65,A
223,x,58,B
224,x,80,B
225,d,49,A
226,x,68,B
227,x,66,B
228,z,53,B
229,z,62,B
230,w,55,C
231,e,94,A
232,c,35,A
233,c,40,A
234,z,23,B
235,d,27,A
236,z,94,B
237,z,32,B
238,c,88,A
239,e,44,A
240,e,7,A
241,d,51,A
242,d,55,A
243,f,16,C
244,e,7,A
245,x,34,B
246,z,11,B
247,w,51,C
248,x,49,B
249,d,6,A
250,c,46,A
251,e,10,A
252,c,39,A
253,w,41,C
254,e,78,A
255,c,79,A
256,f,73,C
257,e,57,A
258,f,88,C
259,z,18,B
260,c,38,A
261,f,36,C
262,f,23,C
263,c,18,A
264,w,86,C
265,d,53,A
266,z,66,B
267,e,37,A
268,w,95,C
269,f,7,C
270,w,85,C
271,z,11,B
272,w,38,C
273,c,18,A
274,f,46,C
275,x,82,B
276,d,81,A
277,z,12,B
278,x,36,B
279,d,21,A
280,z,87,B
281,f,67,C
282,w,30,C
283,z,88,B
284,e,35,A
285,d,28,A
286,d,18,A
287,z,20,B
288,c,42,A
289,z,37,B
290,f,87,C
291,d,73,A
292,e,58,A
293,z,88,B
294,x,99,B
295,x,37,B
296,f,31,C
297,z,30,B
298,w,68,C
299,x,65,B
300,x,11,B
301,x,3,B
302,e,2,A
303,d,92,A
304,f,75,C
305,e,99,A
306,f,42,C
307,e,21,A
308,f,36,C
309,c,62,A
310,c,74,A
311,x,70,B
312,w,96,C
313,d,76,A
314,e,41,A
315,z,23,B
316,x,70,B
317,c,88,A
318,x,100,B
319,w,95,C
320,w,78,C
321,f,22,C
322,d,51,A
323,e,99,A
324,d,97,A
325,d,10,A
326,e,27,A
327,z,84,B
328,e,88,A
329,f,58,C
330,x,27,B
331,w,26,C
332,z,77,B
333,f,29,C
334,c,56,A
335,x,18,B
336,d,58,A
337,x,84,B
338,e,14,A
339,d,73,A
340,c,12,A
341,f,22,C
342,f,69,C
343,w,25,C
344,w,8,C
345,e,26,A
346,f,9,C
347,e,19,A
348,e,44,A
349,x,21,B
350,e,18,A
351,f,45,C
352,z,37,B
353,x,7,B
354,w,10,C
355,f,17,C
356,f,38,C
357,d,18,A
358,e,24,A
359,x,54,B
360,w,72,C
361,f,62,C
362,f,77,C
363,e,98,A
364,f,84,C
365,c,65,A
366,z,82,B
367,e,57,A
368,w,77,C
369,w,71,C
370,w,71,C
371,f,74,C
372,z,28,B
373,w,70,C
374,z,52,B
375,d,51,A
376,e,67,A
377,e,99,A
378,c,61,A
379,z,87,B
380,w,61,C
381,d,64,A
382,e,30,A
383,z,55,B
384,c,40,A
385,d,11,A
386,x,48,B
387,c,24,A
388,f,77,C
389,d,12,A
390,z,6,B
391,e,95,A
392,e,85,A
393,w,71,C
394,x,90,B
395,f,33,C
396,f,92,C
397,w,71,C
398,d,6,A
399,z,49,B
400,x,43,B
401,d,3,A
402,x,42,B
403,z,71,B
404,c,49,A
405,z,41,B
406,w,3,C
407,x,35,B
408,z,12,B
409,z,64,B
410,z,53,B
411,z,55,B
412,e,3,A
413,d,69,A
414,x,61,B
415,f,41,C
416,x,29,B
417,x,1,B
418,w,88,C
419,f,84,C
420,z,99,B
421,w,94,C
422,z,27,B
423,x,40,B
424,z,20,B
425,d,57,A
426,x,86,B
427,z,77,B
428,f,100,C
429,w,64,C
430,w,12,C
431,e,80,A
432,d,18,A
433,w,75,C
434,d,76,A
435,f,31,C
436,e,99,A
437,f,81,C
438,w,41,C
439,e,49,A
440,x,44,B
441,f,62,C
442,x,76,B
443,d,70,A
